PackageName,Destination,RequiredBudget,Description
Cultural Trail 1,Andaman,58737,"6D/5N: Day 1: Arrive Port Blair, visit Cellular Jail. Day 2: Explore Ross Island ruins. Day 3: Ferry to Havelock, visit Radhanagar Beach. Day 4: Discover Neil Island’s cultural sites. Day 5: Anthropological Museum tour. Day 6: Depart Port Blair."
Royal Heritage 2,Switzerland,139589,"9D/8N: Day 1: Arrive Geneva, visit Chillon Castle. Day 2-3: Explore Lucerne’s historic sites. Day 4-5: Tour Bern’s old town, Zytglogge. Day 6-7: Visit Zermatt, Matterhorn Museum. Day 8: Stroll Lausanne’s heritage sites. Day 9: Depart Geneva."
Budget Backpacking 3,Varanasi,79322,"7D/6N: Day 1: Arrive Varanasi, explore local markets. Day 2: Visit Ganges Ghats, boat ride. Day 3: Tour Sarnath’s ruins. Day 4: Explore Banaras Hindu University. Day 5: Walk Assi Ghat. Day 6: Visit local temples. Day 7: Depart Varanasi."
Romantic Getaway 4,Manali,129009,"5D/4N: Day 1: Arrive Manali, relax at hotel. Day 2: Visit Rohtang Pass, enjoy snow views. Day 3: Stroll Vashisht Hot Springs, spa evening. Day 4: Explore Hadimba Temple, romantic dinner. Day 5: Depart Manali."
Adventure Rush 5,Varanasi,37762,"5D/4N: Day 1: Arrive Varanasi, explore streets. Day 2: Boat ride on Ganges, adventure walk. Day 3: Trek to Sarnath, explore ruins. Day 4: Visit Kashi Vishwanath, evening cycling. Day 5: Depart Varanasi."
Adventure Rush 6,Switzerland,107154,"7D/6N: Day 1: Arrive Zurich, city adventure. Day 2-3: Hike Jungfraujoch trails. Day 4: Paragliding in Interlaken. Day 5-6: Ski or trek in Zermatt, Matterhorn views. Day 7: Depart Zurich."
City Lights 7,Manali,23292,"10D/9N: Day 1: Arrive Manali, explore Mall Road. Day 2-3: Visit Hadimba Temple, nightlife. Day 4-5: Tour Old Manali, cafes. Day 6-8: Explore Rohtang Pass, evening markets. Day 9: Relax in Vashisht. Day 10: Depart Manali."
Foodie Fiesta 8,Kerala,126441,"6D/5N: Day 1: Arrive Kochi, local street food tour. Day 2: Alleppey houseboat, seafood dinner. Day 3: Munnar tea plantation, spice tasting. Day 4: Varkala Beach, coastal cuisine. Day 5: Cooking class in Kochi. Day 6: Depart Kochi."
Desert Adventure 9,Sydney,86024,"4D/3N: Day 1: Arrive Sydney, explore city. Day 2: Blue Mountains desert hike. Day 3: Outback adventure, Bondi Beach. Day 4: Depart Sydney."
Romantic Getaway 10,Tokyo,66806,"6D/5N: Day 1: Arrive Tokyo, evening Shibuya stroll. Day 2: Visit Meiji Shrine, romantic lunch. Day 3: Explore Odaiba, seaside dinner. Day 4: Tour Senso-ji, night views from Tokyo Tower. Day 5: Stroll Shinjuku Gyoen. Day 6: Depart Tokyo."
Wildlife Safari 11,Coorg,99562,"9D/8N: Day 1: Arrive Coorg, settle in. Day 2-3: Explore Dubare Elephant Camp. Day 4-5: Wildlife safari in Nagarhole Park. Day 6-7: Visit Talacauvery, birdwatching. Day 8: Abbey Falls trek. Day 9: Depart Coorg."
Beach Bliss 12,Singapore,115652,"4D/3N: Day 1: Arrive Singapore, relax at Sentosa Beach. Day 2: Water activities at Palawan Beach. Day 3: Explore Marina Bay, evening beach stroll. Day 4: Depart Singapore."
Wildlife Safari 13,Andaman,48685,"8D/7N: Day 1: Arrive Port Blair, relax. Day 2-3: Havelock Island, snorkeling. Day 4-5: Neil Island, wildlife spotting. Day 6-7: Mahatma Gandhi Marine Park tour. Day 8: Depart Port Blair."
Adventure Rush 14,Maldives,144237,"4D/3N: Day 1: Arrive Malé, water sports intro. Day 2: Snorkeling in Ari Atoll. Day 3: Scuba diving, island hopping. Day 4: Depart Malé."
Adventure Rush 15,Singapore,126357,"4D/3N: Day 1: Arrive Singapore, city adventure. Day 2: Kayaking at Sentosa. Day 3: Night safari, cycling at Marina Bay. Day 4: Depart Singapore."
Royal Heritage 16,Andaman,65269,"6D/5N: Day 1: Arrive Port Blair, visit Ross Island. Day 2: Explore Cellular Jail. Day 3-4: Havelock Island, historical sites. Day 5: Anthropological Museum. Day 6: Depart Port Blair."
Desert Adventure 17,Egypt,28520,"6D/5N: Day 1: Arrive Cairo, city tour. Day 2-3: Pyramids of Giza, desert safari. Day 4: Nile Cruise, Luxor Temple. Day 5: Valley of the Kings. Day 6: Depart Cairo."
City Lights 18,Jaipur,80590,"6D/5N: Day 1: Arrive Jaipur, explore markets. Day 2: Visit Hawa Mahal, nightlife. Day 3: Tour City Palace. Day 4: Nahargarh Fort, evening lights. Day 5: Amber Fort. Day 6: Depart Jaipur."
Wellness Retreat 19,Tokyo,38366,"9D/8N: Day 1: Arrive Tokyo, spa evening. Day 2-3: Yoga at Shinjuku Gyoen. Day 4-5: Wellness sessions, Meiji Shrine. Day 6-7: Relaxation at Odaiba hot springs. Day 8: Meditation at Senso-ji. Day 9: Depart Tokyo."
Spiritual Journey 20,Mumbai,115966,"7D/6N: Day 1: Arrive Mumbai, visit Siddhivinayak Temple. Day 2: Explore Haji Ali Dargah. Day 3-4: Spiritual walk at Juhu Beach. Day 5: Visit Mount Mary Church. Day 6: Meditation at local ashram. Day 7: Depart Mumbai."
Royal Heritage 21,Himachal Pradesh,139101,"6D/5N: Day 1: Arrive Shimla, visit Viceregal Lodge. Day 2: Explore Chail Palace. Day 3-4: Tour Kufri, heritage sites. Day 5: Christ Church, Shimla. Day 6: Depart Shimla."
Wellness Retreat 22,Bali,102380,"10D/9N: Day 1: Arrive Bali, spa day. Day 2-3: Yoga at Ubud Monkey Forest. Day 4-5: Wellness retreat in Kuta. Day 6-7: Meditation at Uluwatu Temple. Day 8-9: Relax at Seminyak Beach. Day 10: Depart Bali."
Himalayan Trek 23,Darjeeling,22740,"4D/3N: Day 1: Arrive Darjeeling, explore. Day 2: Trek to Tiger Hill. Day 3: Himalayan Railway ride, Batasia Loop. Day 4: Depart Darjeeling."
Royal Heritage 24,Sydney,39642,"9D/8N: Day 1: Arrive Sydney, visit Sydney Opera House. Day 2-3: Explore Royal Botanic Garden. Day 4-5: Tour historic Rocks area. Day 6-7: Visit Government House. Day 8: Harbour Bridge walk. Day 9: Depart Sydney."
Family Fun 25,Coorg,15377,"7D/6N: Day 1: Arrive Coorg, relax. Day 2-3: Dubare Elephant Camp, family activities. Day 4: Abbey Falls picnic. Day 5: Coffee plantation tour. Day 6: Talacauvery visit. Day 7: Depart Coorg."
Mountain Escape 26,Switzerland,33950,"5D/4N: Day 1: Arrive Zurich, relax. Day 2: Hike Lake Geneva trails. Day 3: Explore Matterhorn views. Day 4: Stroll Lucerne mountains. Day 5: Depart Zurich."
Wellness Retreat 27,Kashmir,71964,"8D/7N: Day 1: Arrive Srinagar, spa evening. Day 2-3: Yoga at Shalimar Bagh. Day 4-5: Wellness retreat in Pahalgam. Day 6-7: Meditation in Sonamarg. Day 8: Depart Srinagar."
Spiritual Journey 28,Mumbai,107725,"5D/4N: Day 1: Arrive Mumbai, visit Mahalakshmi Temple. Day 2: Explore Haji Ali Dargah. Day 3: Spiritual walk at Marine Drive. Day 4: Visit local ashram. Day 5: Depart Mumbai."
City Lights 29,Mumbai,24624,"10D/9N: Day 1: Arrive Mumbai, explore Gateway of India. Day 2-3: Tour Marine Drive, nightlife. Day 4-5: Visit Chhatrapati Shivaji Terminus. Day 6-8: Explore Colaba markets. Day 9: Evening at Juhu Beach. Day 10: Depart Mumbai."
Wellness Retreat 30,Varanasi,144535,"9D/8N: Day 1: Arrive Varanasi, spa day. Day 2-3: Yoga at Ganges Ghats. Day 4-5: Wellness sessions at Dashashwamedh Ghat. Day 6-7: Meditation at Sarnath. Day 8: Relax at Assi Ghat. Day 9: Depart Varanasi."
Cultural Trail 31,Dubai,12067,"4D/3N: Day 1: Arrive Dubai, visit Dubai Museum. Day 2: Explore Bastakiya Quarter. Day 3: Tour Jumeirah Mosque, souks. Day 4: Depart Dubai."
Beach Bliss 32,Egypt,47307,"7D/6N: Day 1: Arrive Hurghada, relax at beach. Day 2-3: Snorkeling at Red Sea. Day 4: Visit Giftun Islands. Day 5-6: Beach relaxation, water sports. Day 7: Depart Hurghada."
Wellness Retreat 33,Goa,25729,"10D/9N: Day 1: Arrive Goa, spa evening. Day 2-3: Yoga at Anjuna Beach. Day 4-5: Wellness retreat at Fort Aguada. Day 6-7: Meditation at Palolem Beach. Day 8-9: Relax at Dudhsagar Falls. Day 10: Depart Goa."
Mountain Escape 34,Andaman,94725,"8D/7N: Day 1: Arrive Port Blair, relax. Day 2-3: Trek Baratang Island. Day 4-5: Explore Mount Harriet trails. Day 6-7: Hike in Havelock Island. Day 8: Depart Port Blair."
City Lights 35,Varanasi,98301,"6D/5N: Day 1: Arrive Varanasi, explore Dashashwamedh Ghat. Day 2: Visit Kashi Vishwanath, nightlife. Day 3: Tour Sarnath. Day 4: Evening at Assi Ghat. Day 5: Explore local markets. Day 6: Depart Varanasi."
Wellness Retreat 36,Turkey,26982,"4D/3N: Day 1: Arrive Istanbul, spa evening. Day 2: Yoga at Blue Mosque. Day 3: Wellness session at Hagia Sophia. Day 4: Depart Istanbul."
Adventure Rush 37,Sydney,71047,"4D/3N: Day 1: Arrive Sydney, explore. Day 2: Surf at Bondi Beach. Day 3: Hike Blue Mountains. Day 4: Depart Sydney."
Royal Heritage 38,Darjeeling,80834,"6D/5N: Day 1: Arrive Darjeeling, visit Himalayan Railway. Day 2: Explore Batasia Loop. Day 3-4: Tour Padmaja Naidu Zoo, heritage sites. Day 5: Visit Tiger Hill. Day 6: Depart Darjeeling."
Beach Bliss 39,Kerala,58627,"6D/5N: Day 1: Arrive Kochi, relax at Cherai Beach. Day 2-3: Water sports at Varkala Beach. Day 4: Explore Kovalam Beach. Day 5: Evening at Alleppey Beach. Day 6: Depart Kochi."
City Lights 40,Switzerland,57809,"6D/5N: Day 1: Arrive Zurich, explore nightlife. Day 2: Tour Lucerne’s old town. Day 3-4: Visit Geneva’s city lights. Day 5: Stroll Bern markets. Day 6: Depart Zurich."
Wildlife Safari 41,New York,88882,"5D/4N: Day 1: Arrive New York, relax. Day 2: Central Park wildlife tour. Day 3: Visit Bronx Zoo. Day 4: Explore Hudson River trails. Day 5: Depart New York."
Beach Bliss 42,Jaipur,17787,"9D/8N: Day 1: Arrive Jaipur, relax. Day 2-3: Visit Amber Fort, local experiences. Day 4-5: Explore Hawa Mahal. Day 6-7: Tour City Palace. Day 8: Evening at Nahargarh Fort. Day 9: Depart Jaipur."
Backwaters Retreat 43,Singapore,10281,"10D/9N: Day 1: Arrive Singapore, relax. Day 2-3: Cruise Marina Bay. Day 4-5: Explore Sentosa Island. Day 6-8: Water activities at East Coast Park. Day 9: Evening at Gardens by the Bay. Day 10: Depart Singapore."
Foodie Fiesta 44,Mumbai,127587,"7D/6N: Day 1: Arrive Mumbai, street food tour. Day 2: Explore Colaba, local cuisine. Day 3-4: Cooking class at Juhu Beach. Day 5: Visit Chor Bazaar, food stalls. Day 6: Dine at Marine Drive. Day 7: Depart Mumbai."
Festival Special 45,Andaman,50813,"8D/7N: Day 1: Arrive Port Blair, join local festival. Day 2-3: Celebrate at Havelock Island. Day 4-5: Neil Island cultural events. Day 6-7: Ross Island festival activities. Day 8: Depart Port Blair."
Royal Heritage 46,Paris,25040,"8D/7N: Day 1: Arrive Paris, visit Louvre. Day 2-3: Explore Versailles Palace. Day 4-5: Tour Notre-Dame, historic sites. Day 6-7: Stroll Montmartre. Day 8: Depart Paris."
Romantic Getaway 47,Rajasthan,81407,"9D/8N: Day 1: Arrive Udaipur, romantic dinner. Day 2-3: Explore Lake Pichola. Day 4-5: Visit Mehrangarh Fort, Jodhpur. Day 6-7: Stroll Thar Desert. Day 8: Evening at Pushkar. Day 9: Depart Rajasthan."
Cultural Trail 48,Darjeeling,84797,"7D/6N: Day 1: Arrive Darjeeling, visit tea gardens. Day 2: Explore Himalayan Railway. Day 3-4: Tour Batasia Loop, cultural sites. Day 5: Visit Padmaja Naidu Zoo. Day 6: Tiger Hill sunrise. Day 7: Depart Darjeeling."
Backwaters Retreat 49,London,15462,"4D/3N: Day 1: Arrive London, relax. Day 2: Cruise River Thames. Day 3: Explore Greenwich, river views. Day 4: Depart London."
Cultural Trail 50,Ooty,145647,"8D/7N: Day 1: Arrive Ooty, visit Ooty Lake. Day 2-3: Explore Doddabetta Peak. Day 4-5: Tour Pykara Falls, cultural sites. Day 6-7: Visit Nilgiri Railway. Day 8: Depart Ooty."
Festival Special 51,Andaman,74464,"4D/3N: Day 1: Arrive Port Blair, join festival. Day 2: Celebrate at Ross Island. Day 3: Cultural events at Neil Island. Day 4: Depart Port Blair."
Spiritual Journey 52,Varanasi,46754,"4D/3N: Day 1: Arrive Varanasi, visit Kashi Vishwanath. Day 2: Explore Ganges Ghats, rituals. Day 3: Meditation at Sarnath. Day 4: Depart Varanasi."
Foodie Fiesta 53,Tokyo,53085,"5D/4N: Day 1: Arrive Tokyo, street food tour. Day 2: Explore Tsukiji Market. Day 3: Cooking class in Shibuya. Day 4: Dine at Senso-ji area. Day 5: Depart Tokyo."
Beach Bliss 54,Mumbai,129104,"8D/7N: Day 1: Arrive Mumbai, relax at Juhu Beach. Day 2-3: Water sports at Aksa Beach. Day 4-5: Explore Versova Beach. Day 6-7: Evening at Marine Drive. Day 8: Depart Mumbai."
Family Fun 55,Leh-Ladakh,97426,"10D/9N: Day 1: Arrive Leh, relax. Day 2-3: Explore Pangong Lake. Day 4-5: Family activities at Nubra Valley. Day 6-8: Visit Khardung La. Day 9: Tour Leh Palace. Day 10: Depart Leh."
Budget Backpacking 56,New York,133935,"4D/3N: Day 1: Arrive New York, explore Brooklyn. Day 2: Walk Central Park, budget activities. Day 3: Visit Statue of Liberty. Day 4: Depart New York."
Festival Special 57,Paris,133419,"7D/6N: Day 1: Arrive Paris, join local festival. Day 2-3: Celebrate at Champs-Élysées. Day 4-5: Explore Montmartre events. Day 6: Festival at Louvre. Day 7: Depart Paris."
